S/N,Institution,Inst. Code,Region,District,Location,Gender,No. of Programs,Programs (Code - Name),Status
1,"TSC Technical Institute, Goaso",9060400,Ahafo,Asunafo North,Goaso,Mixed,5,"603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.
608 - ELECTRICAL ENG. TECH.
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.",Day/Boarding
2,Fawohoyeden Technical Institute,9061400,Ahafo,Asunafo North,Fawohoyeden,Mixed,6,"608 - ELECTRICAL ENG. TECH.
610 - AGRICULTURAL MECHANIZATION TECH.
614 - COMPUTER HARDWARE & SOFTWARE
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/Boarding
3,Gyedu Technical Institute,9062400,Ahafo,Asutifi North,Gyedu,Mixed,7,"603 - WELDING & FABRICATION TECH.
608 - ELECTRICAL ENG. TECH.
702 - PLUMBING & GAS TECHNOLOGY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/Boarding
4,Bechem Technical Institute,9060802,Ahafo,Tano South,Bechem,Mixed,13,"602 - AUTOMOTIVE  ENG. TECH.
603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.
608 - ELECTRICAL ENG. TECH.
614 - COMPUTER HARDWARE & SOFTWARE
618 - SOFTWARE DEVELOPMENT (CBT OPTION, FOR GIRLS ONLY)
702 - PLUMBING & GAS TECHNOLOGY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
809 - HAIRDRESSING
810 - BEAUTY THERAPY",Day/Boarding
5,Yamfo Technical Institute,9060200,Ahafo,Tano North,Yamfo,Mixed,6,"603 - WELDING & FABRICATION TECH.
608 - ELECTRICAL ENG. TECH.
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/Boarding
6,"TSC Technical Institute, Bechem",9060800,Ahafo,Tano South,Bechem,Mixed,2,"603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.",Day/boarding
7,Akrodie Technical Institute,9060139,Ahafo,Asunafo North,Akrodie,Mixed,4,"608 - ELECTRICAL ENG. TECH.
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.",Day/Boarding
8,Adrobaa Technical Institute,9060201,Ahafo,Tano North,Adrobaa,Mixed,3,"608 - ELECTRICAL ENG. TECH.
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.",Day/ Boarding
9,Kwapong Technical Institute,9063011,Ahafo,Asunafo South,Kwapong,Mixed,6,"603 - WELDING & FABRICATION TECH.
608 - ELECTRICAL ENG. TECH.
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/ Boarding
10,Islamic Mission Technical Institute,9060205,Ahafo,Tano North,"Duayaw Nkwanta, Koforidua",Mixed,4,"602 - AUTOMOTIVE  ENG. TECH.
608 - ELECTRICAL ENG. TECH.
708 - BUILDING CONS. TECH. (CBT OPTION)
802 - GARMENT / FASHION TECH.",Day/ Boarding
11,Hemang Buoho Technical Institute,9052000,Ashanti,Afigya Kwabre South,Hemang Buoho,Mixed,6,"608 - ELECTRICAL ENG. TECH.
615 - INFORMATION TECH.
702 - PLUMBING & GAS TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/Boarding
12,"TSC Technical Institute, Konongo",9050900,Ashanti,Asante Akim Central,Konongo,Mixed,2,"603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.",Day
13,Asankare Technical Institute,9051300,Ashanti,Asante Akim South,Asankare,Mixed,7,"608 - ELECTRICAL ENG. TECH.
610 - AGRICULTURAL MECHANIZATION TECH.
702 - PLUMBING & GAS TECHNOLOGY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/Boarding
14,Business Secretarial and Technical Institute,9050104,Ashanti,Asokwa,Chirapatre,Mixed,7,"608 - ELECTRICAL ENG. TECH.
614 - COMPUTER HARDWARE & SOFTWARE
702 - PLUMBING & GAS TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
901 - BUSINESS SECRETARIAL",Day/Boarding
15,Nerebehi Technical Institute,9051400,Ashanti,Atwim Nwabiagya,Nerebehi,Mixed,6,"608 - ELECTRICAL ENG. TECH.
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
707 - ARCHITECTURAL DRAUGHTMANSHIP
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/Boarding
16,Twedie Technical Institute,9052300,Ashanti,Atwima Kwawoma,Twedie,Mixed,4,"608 - ELECTRICAL ENG. TECH.
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/Boarding
17,Nana Ampontua Technical Institute,9050401,Ashanti,Bekwai Mun.,Bekwai,Mixed,6,"602 - AUTOMOTIVE  ENG. TECH.
608 - ELECTRICAL ENG. TECH.
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
809 - HAIRDRESSING",Day/Boarding
18,"TSC Technical Institute, Bekwai",9050402,Ashanti,Bekwai Mun.,Bekwai,Mixed,3,"603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.
802 - GARMENT / FASHION TECH.",Day
19,Yaa Pokua Technical Institute,9057771,Ashanti,Offinso North,Nkekaasu,Mixed,8,"602 - AUTOMOTIVE  ENG. TECH.
608 - ELECTRICAL ENG. TECH.
706 - BUILDING CONSTRUCTION
708 - BUILDING CONS. TECH. (CBT OPTION)
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
809 - HAIRDRESSING
810 - BEAUTY THERAPY",Day
20,Amoafo Technical Institute,9050403,Ashanti,Bekwai Mun.,Bekwai,Mixed,11,"602 - AUTOMOTIVE  ENG. TECH.
603 - WELDING & FABRICATION TECH.
608 - ELECTRICAL ENG. TECH.
614 - COMPUTER HARDWARE & SOFTWARE
702 - PLUMBING & GAS TECHNOLOGY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
809 - HAIRDRESSING
810 - BEAUTY THERAPY",Day/Boarding
21,St. Michael's Technical Institute,9052800,Ashanti,Bosomtwe,Pramso,Mixed,6,"608 - ELECTRICAL ENG. TECH.
701 - CREATIVE ART TECHNOLOGY
706 - BUILDING CONSTRUCTION
707 - ARCHITECTURAL DRAUGHTMANSHIP
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/Boarding
22,Abosamso Technical Institute,9053001,Ashanti,Bosome-Freho,Abosamso,Mixed,5,"608 - ELECTRICAL ENG. TECH.
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/Boarding
23,Konkoma Technical Institute,9052801,Ashanti,Bosomtwi,Konkomba,Mixed,4,"608 - ELECTRICAL ENG. TECH.
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.",Day/Boarding
24,Tetrefu Technical Institute,9052802,Ashanti,Bosomtwi,Tetrefu,Mixed,7,"608 - ELECTRICAL ENG. TECH.
614 - COMPUTER HARDWARE & SOFTWARE
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
707 - ARCHITECTURAL DRAUGHTMANSHIP
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/Boarding
25,Afoako Technical Institute,9054012,Ashanti,Amansie Central,Afoako,Mixed,5,"608 - ELECTRICAL ENG. TECH.
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day
26,Adako Jachie Technical Institute,9050301,Ashanti,Ejisu,Kwamo,Mixed,7,"602 - AUTOMOTIVE  ENG. TECH.
603 - WELDING & FABRICATION TECH.
608 - ELECTRICAL ENG. TECH.
702 - PLUMBING & GAS TECHNOLOGY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.",Day/Boarding
27,Ejuraman Technical Institute,9056014,Ashanti,Ejura Sekyedumase,Ejura,Mixed,4,"608 - ELECTRICAL ENG. TECH.
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/Boarding
28,Baworo Technical Institute,9050302,Ashanti,Ejisu,Baworo,Mixed,4,"608 - ELECTRICAL ENG. TECH.
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/Boarding
29,Otaakrom Technical Institute,9055601,Ashanti,Atwima Mponua,Otaakrom,Mixed,5,"608 - ELECTRICAL ENG. TECH.
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/ Boarding
30,Kumasi Tech. Inst.,9050101,Ashanti,Kumasi Metro,Kumasi,Mixed,21,"601 - AUTOBODY REPAIRS
602 - AUTOMOTIVE  ENG. TECH.
603 - WELDING & FABRICATION TECH.
604 - HEAVY DUTY MECHANICS
605 - INDUSTRIAL MECHANICS
608 - ELECTRICAL ENG. TECH.
609 - ELECTRICAL MACHINE/MOTOR REWINDING
610 - AGRICULTURAL MECHANIZATION TECH.
611 - REFRIGERATION & AIR-CONDITION
612 - ELECTRONICS ENG. TECH.
614 - COMPUTER HARDWARE & SOFTWARE
625 - RECYCLING TECHNOLOGY (CBT OPTION)
702 - PLUMBING & GAS TECHNOLOGY
703 - FURNITURE TECHNOLOGY
704 - UPHOLSTERY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
707 - ARCHITECTURAL DRAUGHTMANSHIP
708 - BUILDING CONS. TECH. (CBT OPTION)
709 - BIODIGESTER
802 - GARMENT / FASHION TECH.",Day/Boarding
31,Achiase Technical Institute,9050312,Ashanti,Juaben Municipal,Achiase,Mixed,4,"608 - ELECTRICAL ENG. TECH.
702 - PLUMBING & GAS TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.",Day
32,Akumadan Applied  Technology  Institute,9057772,Ashanti,Offinso North,Akumadan,Mixed,5,"602 - AUTOMOTIVE  ENG. TECH.
611 - REFRIGERATION & AIR-CONDITION
615 - INFORMATION TECH.
623 - MECHATRONICS ENGINEERING TECHNOLOGY
803 - CATERING & HOSPITALITY MGT",Day
33,Suntreso Technical Institute,9050109,Ashanti,Kumasi Metro,North Suntreso,Mixed,7,"602 - AUTOMOTIVE  ENG. TECH.
608 - ELECTRICAL ENG. TECH.
614 - COMPUTER HARDWARE & SOFTWARE
702 - PLUMBING & GAS TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day
34,Suame Technical Institute,9050103,Ashanti,Kumasi Metro,Suame,Mixed,9,"601 - AUTOBODY REPAIRS
602 - AUTOMOTIVE  ENG. TECH.
603 - WELDING & FABRICATION TECH.
604 - HEAVY DUTY MECHANICS
606 - MECHANICAL ENG TECH.
613 - PRINTING
617 - COMPUTER NETWORKING (CBT OPTION, FOR GIRLS ONLY)
622 - SOLAR PV TECHNOLOGY (CBT OPTION)
803 - CATERING & HOSPITALITY MGT",Day
35,Methodist Technincal  Institute,9050102,Ashanti,Kwadaso,Kwadaso,Mixed,12,"602 - AUTOMOTIVE  ENG. TECH.
603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.
608 - ELECTRICAL ENG. TECH.
612 - ELECTRONICS ENG. TECH.
614 - COMPUTER HARDWARE & SOFTWARE
615 - INFORMATION TECH.
702 - PLUMBING & GAS TECHNOLOGY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/Boarding
36,"TSC Technical Institute, Mampong",9050500,Ashanti,Mampong,Mampong,Mixed,4,"602 - AUTOMOTIVE  ENG. TECH.
603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.
608 - ELECTRICAL ENG. TECH.",Day
37,Offinso Technical Institute,9050600,Ashanti,Ofinso,Offinso,Mixed,5,"608 - ELECTRICAL ENG. TECH.
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/Boarding
38,Kumawu Technical Institute,9052900,Ashanti,Sekyere Kumawu,Kumawu,Mixed,3,"608 - ELECTRICAL ENG. TECH.
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.",Day/Boarding
39,Krobea Asante Technical and Vocational Institute,9051801,Ashanti,Sekyere East,Asokore,Mixed,9,"602 - AUTOMOTIVE  ENG. TECH.
603 - WELDING & FABRICATION TECH.
608 - ELECTRICAL ENG. TECH.
622 - SOLAR PV TECHNOLOGY (CBT OPTION)
702 - PLUMBING & GAS TECHNOLOGY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/Boarding
40,Jachie Technical  Institute,9052803,Ashanti,Bosomtwe,Jachie,Mixed,3,"614 - COMPUTER HARDWARE & SOFTWARE
615 - INFORMATION TECH.
802 - GARMENT / FASHION TECH.",Day/Boarding
41,"TSC Technical Institute, Sekyere Kumawu",9053000,Ashanti,Sekyere Kumawu,Sekyere Kumawu,Mixed,3,"603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.
802 - GARMENT / FASHION TECH.",Day
42,Agona Technical Institute,9052701,Ashanti,Sekyere South,Agona Ashanti,Mixed,7,"608 - ELECTRICAL ENG. TECH.
702 - PLUMBING & GAS TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
809 - HAIRDRESSING
810 - BEAUTY THERAPY",Day/Boarding
43,Kokoben Technical Institute,9050319,Ashanti,Bosome Freho,Asiwa-Kokoben,Mixed,5,"608 - ELECTRICAL ENG. TECH.
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/Boarding
44,Dwease-Praaso Technical Institute,9051301,Ashanti,Asante Akyem Central,Dwease-Praaso,Mixed,4,"608 - ELECTRICAL ENG. TECH.
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.",Day/Boarding
45,Catholic Technical Institute,9050105,Ashanti,Kumasi Metro,Kumasi,Mixed,7,"602 - AUTOMOTIVE  ENG. TECH.
608 - ELECTRICAL ENG. TECH.
614 - COMPUTER HARDWARE & SOFTWARE
702 - PLUMBING & GAS TECHNOLOGY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
707 - ARCHITECTURAL DRAUGHTMANSHIP",Day/Boarding
46,Ramseyer Technical Institute,9050112,Ashanti,Asokwa,Asokwa,Mixed,7,"602 - AUTOMOTIVE  ENG. TECH.
608 - ELECTRICAL ENG. TECH.
702 - PLUMBING & GAS TECHNOLOGY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/Boarding
47,Juaben Technical Institute,9050303,Ashanti,Ejisu-Juaben,Juaben,Mixed,4,"608 - ELECTRICAL ENG. TECH.
702 - PLUMBING & GAS TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.",Day
48,Pakyi Applied Technology Institute,9054022,Ashanti,Amansie West,Pakyi,Mixed,4,"612 - ELECTRONICS ENG. TECH.
615 - INFORMATION TECH.
623 - MECHATRONICS ENGINEERING TECHNOLOGY
808 - JEWELLERY",Day/ Boarding
49,"TSC Technical Institute, Dormaa Ahenkro",9061000,Bono,Dormaa Central Mun,Dormaa Ahenkro,Mixed,2,"603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.",Day/Boarding
50,Dormaa Technical Institute,9061001,Bono,Dormaa Central,Dormaa Ahenkro,Mixed,10,"608 - ELECTRICAL ENG. TECH.
702 - PLUMBING & GAS TECHNOLOGY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
809 - HAIRDRESSING
810 - BEAUTY THERAPY
901 - BUSINESS SECRETARIAL
903 - BUSINESS INFO. TECH.",Day/Boarding
51,"TSC Technical Institute, Drobo",9060500,Bono,Jaman South,Drobo,Mixed,2,"603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.",Day/ Boarding
52,Our Lady of Fatima Technical Institute,9061100,Bono,Jaman North,Sampa,Mixed,5,"608 - ELECTRICAL ENG. TECH.
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
901 - BUSINESS SECRETARIAL",Day/Boarding
53,Sunyani Technical Institute,9060106,Bono,Sunyani Mun,Sunyani,Mixed,12,"602 - AUTOMOTIVE  ENG. TECH.
603 - WELDING & FABRICATION TECH.
608 - ELECTRICAL ENG. TECH.
614 - COMPUTER HARDWARE & SOFTWARE
617 - COMPUTER NETWORKING (CBT OPTION, FOR GIRLS ONLY)
702 - PLUMBING & GAS TECHNOLOGY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
809 - HAIRDRESSING
810 - BEAUTY THERAPY",Day/Boarding
54,"Social Welfare Technical Institute, Sunyani",9060107,Bono,Sunyani Mun,Sunyani,Mixed,6,"602 - AUTOMOTIVE  ENG. TECH.
608 - ELECTRICAL ENG. TECH.
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
804 - TEXTILE TECHNOLOGY",Day/Boarding
55,Sunyani Methodist Technical Inst.,9060101,Bono,Sunyani Municipal,Sunyani,Mixed,10,"602 - AUTOMOTIVE  ENG. TECH.
603 - WELDING & FABRICATION TECH.
608 - ELECTRICAL ENG. TECH.
612 - ELECTRONICS ENG. TECH.
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
901 - BUSINESS SECRETARIAL
902 - BUSINESS ACCOUNTING",Day/Boarding
56,Don Bosco Voc./Tech. Inst.,9062601,Bono,Sunyani West,Odumase,Mixed,13,"602 - AUTOMOTIVE  ENG. TECH.
603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.
608 - ELECTRICAL ENG. TECH.
610 - AGRICULTURAL MECHANIZATION TECH.
612 - ELECTRONICS ENG. TECH.
614 - COMPUTER HARDWARE & SOFTWARE
701 - CREATIVE ART TECHNOLOGY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
901 - BUSINESS SECRETARIAL",Day
57,Nsoatre Technical Institute,9062602,Bono,Sunyani West,Nsoatre,Mixed,10,"602 - AUTOMOTIVE  ENG. TECH.
608 - ELECTRICAL ENG. TECH.
614 - COMPUTER HARDWARE & SOFTWARE
702 - PLUMBING & GAS TECHNOLOGY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
809 - HAIRDRESSING
810 - BEAUTY THERAPY",Day/Boarding
58,Nkwabeng Technical Institute,9060905,Bono East,Nkoranza South,Nkwabeng,Mixed,6,"608 - ELECTRICAL ENG. TECH.
614 - COMPUTER HARDWARE & SOFTWARE
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/Boarding
59,Kintampo Technical Institute,9060301,Bono East,Kintampo South Mun.,Kintampo,Mixed,5,"608 - ELECTRICAL ENG. TECH.
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/Boarding
60,Nkoranza Tech Inst.,9060901,Bono East,Nkoranza South,Nkoranza,Mixed,16,"602 - AUTOMOTIVE  ENG. TECH.
603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.
608 - ELECTRICAL ENG. TECH.
610 - AGRICULTURAL MECHANIZATION TECH.
611 - REFRIGERATION & AIR-CONDITION
614 - COMPUTER HARDWARE & SOFTWARE
615 - INFORMATION TECH.
702 - PLUMBING & GAS TECHNOLOGY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
707 - ARCHITECTURAL DRAUGHTMANSHIP
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
901 - BUSINESS SECRETARIAL
902 - BUSINESS ACCOUNTING",Day/Boarding
