S/N,Institution,Inst. Code,Region,District,Location,Gender,No. of Programs,Programs (Code - Name),Status
61,Techiman Technical Institute,9061200,Bono East,Techiman,Techiman,Mixed,5,"603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.
608 - ELECTRICAL ENG. TECH.
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.",Day/ Boarding
62,Kajaji Technical Institute,9067793,Bono East,Sene East,Kajaji,Mixed,5,"608 - ELECTRICAL ENG. TECH.
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day
63,Asuansi Tech. Inst.,9030401,Central,Abura/Asebu/kwamankese,Asuansi,Mixed,15,"602 - AUTOMOTIVE  ENG. TECH.
603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.
608 - ELECTRICAL ENG. TECH.
610 - AGRICULTURAL MECHANIZATION TECH.
614 - COMPUTER HARDWARE & SOFTWARE
701 - CREATIVE ART TECHNOLOGY
702 - PLUMBING & GAS TECHNOLOGY
703 - FURNITURE TECHNOLOGY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
707 - ARCHITECTURAL DRAUGHTMANSHIP
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
901 - BUSINESS SECRETARIAL",Day/Boarding
64,Agona Swedru Technical Institute,9031101,Central,Agona West Mun.,Agona Swedru,Mixed,9,"602 - AUTOMOTIVE  ENG. TECH.
608 - ELECTRICAL ENG. TECH.
702 - PLUMBING & GAS TECHNOLOGY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
809 - HAIRDRESSING
810 - BEAUTY THERAPY",Day/Boarding
65,Ajumako-Afranse Technical Institute,9030802,Central,Ajumako Enyan Esiam,Ajumako,Mixed,5,"608 - ELECTRICAL ENG. TECH.
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/Boarding
66,Enyan-Abaasa Technical Institute,9030801,Central,Ajumako/ Enyan /Essiam,Enyan Abaasa,Mixed,6,"602 - AUTOMOTIVE  ENG. TECH.
608 - ELECTRICAL ENG. TECH.
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
902 - BUSINESS ACCOUNTING",Day/Boarding
67,Breman Asikuma Technical Institute,9031300,Central,Asikuma Odoben Brakwa,Breman-Asikuma,Mixed,5,"608 - ELECTRICAL ENG. TECH.
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
901 - BUSINESS SECRETARIAL",Day/Boarding
68,"TSC Technical Institute, Assin Edubiase",9030700,Central,Assin Central Mun.,Assin Edubiase,Mixed,2,"603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.",Day
69,Assin Foso Technical Institute,9030701,Central,Assin North,Assin Fosu,Mixed,9,"602 - AUTOMOTIVE  ENG. TECH.
608 - ELECTRICAL ENG. TECH.
614 - COMPUTER HARDWARE & SOFTWARE
622 - SOLAR PV TECHNOLOGY (CBT OPTION)
702 - PLUMBING & GAS TECHNOLOGY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/Boarding
70,"TSC Technical Institute, Awutu Breku",9031200,Central,Awutu Senya West,Awutu Senya,Mixed,2,"603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.",Day
71,Cape Coast Tech. Inst.,9030101,Central,Cape Coast Metro,Cape Coast,Mixed,17,"602 - AUTOMOTIVE  ENG. TECH.
603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.
608 - ELECTRICAL ENG. TECH.
611 - REFRIGERATION & AIR-CONDITION
612 - ELECTRONICS ENG. TECH.
701 - CREATIVE ART TECHNOLOGY
702 - PLUMBING & GAS TECHNOLOGY
703 - FURNITURE TECHNOLOGY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
707 - ARCHITECTURAL DRAUGHTMANSHIP
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
901 - BUSINESS SECRETARIAL
902 - BUSINESS ACCOUNTING
903 - BUSINESS INFO. TECH.",Day/Boarding
72,"GRATIS Technical Institute, Cape Coast",9030102,Central,Cape Coast Mun,Cape Coast,Mixed,2,"603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.",Day
73,"Social Welfare Girls' Technical Institute, Pedu",9030103,Central,Cape Coast Mun,Pedu,Girls,5,"802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
804 - TEXTILE TECHNOLOGY
809 - HAIRDRESSING
810 - BEAUTY THERAPY",Day/Boarding
74,Winneba Technical Institute,9030900,Central,Effutu Mun.,Winneba,Mixed,9,"602 - AUTOMOTIVE  ENG. TECH.
603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.
608 - ELECTRICAL ENG. TECH.
615 - INFORMATION TECH.
702 - PLUMBING & GAS TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/Boarding
75,Panfokrom Technical Institute,9030601,Central,Gomoa East,Panfokrom,Mixed,8,"602 - AUTOMOTIVE  ENG. TECH.
608 - ELECTRICAL ENG. TECH.
615 - INFORMATION TECH.
702 - PLUMBING & GAS TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
805 - GRAPHICS DESIGN TECH.",Day/Boarding
76,Gomoa Adaa Technical Institute,9030500,Central,Gomoa West,Gomoa Adaa,Mixed,7,"608 - ELECTRICAL ENG. TECH.
614 - COMPUTER HARDWARE & SOFTWARE
702 - PLUMBING & GAS TECHNOLOGY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/Boarding
77,Mankessim Technical Institute,9030300,Central,Mfantsiman,Mankessim,Mixed,7,"602 - AUTOMOTIVE  ENG. TECH.
603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.
608 - ELECTRICAL ENG. TECH.
702 - PLUMBING & GAS TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.",Day
78,New Ebu Technical Institute,9030414,Central,Abura Asebu Kwamankese,New Ebu,Mixed,5,"608 - ELECTRICAL ENG. TECH.
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
901 - BUSINESS SECRETARIAL",Day/Boarding
79,Biriwa Technical Institute,9030301,Central,Mfantsiman Mun,Biriwa,Mixed,10,"602 - AUTOMOTIVE  ENG. TECH.
603 - WELDING & FABRICATION TECH.
608 - ELECTRICAL ENG. TECH.
611 - REFRIGERATION & AIR-CONDITION
614 - COMPUTER HARDWARE & SOFTWARE
621 - LEATHER WORKS TECHNOLOGY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/Boarding
80,Asafora Technical Institute,9030321,Central,Mfantseman,Asafora,Mixed,6,"608 - ELECTRICAL ENG. TECH.
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
809 - HAIRDRESSING
810 - BEAUTY THERAPY",Day
81,Assin Jakai Applied Technology Institute,9030707,Central,Assin Jakai,Assin South,Mixed,4,"608 - ELECTRICAL ENG. TECH.
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day
82,J.G. Knol Technical Instititute,9021601,Eastern,Okere,Adukrom Akuapem,Mixed,5,"602 - AUTOMOTIVE  ENG. TECH.
608 - ELECTRICAL ENG. TECH.
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/Boarding
83,Akrofufu Technical Institute,9022200,Eastern,Atiwa West,Akrofufu,Mixed,5,"608 - ELECTRICAL ENG. TECH.
610 - AGRICULTURAL MECHANIZATION TECH.
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/ Boarding
84,Anum Presbyterian Technical Institute,9020800,Eastern,Asuogyaman,Anum,Mixed,9,"608 - ELECTRICAL ENG. TECH.
614 - COMPUTER HARDWARE & SOFTWARE
702 - PLUMBING & GAS TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
810 - BEAUTY THERAPY
901 - BUSINESS SECRETARIAL
903 - BUSINESS INFO. TECH.",Day/Boarding
85,Akwatia Tech. Inst.,9021101,Eastern,Denkyembour,Akwatia,Mixed,13,"602 - AUTOMOTIVE  ENG. TECH.
603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.
608 - ELECTRICAL ENG. TECH.
612 - ELECTRONICS ENG. TECH.
614 - COMPUTER HARDWARE & SOFTWARE
702 - PLUMBING & GAS TECHNOLOGY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
902 - BUSINESS ACCOUNTING
903 - BUSINESS INFO. TECH.",Day/Boarding
86,Kibi Technical Institute,9021302,Eastern,Eask Akim Mun.,Kibi,Mixed,8,"602 - AUTOMOTIVE  ENG. TECH.
603 - WELDING & FABRICATION TECH.
608 - ELECTRICAL ENG. TECH.
614 - COMPUTER HARDWARE & SOFTWARE
702 - PLUMBING & GAS TECHNOLOGY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.",Day/Boarding
87,St. Paul's Tech. Inst.,9021301,Eastern,East Akim,Kukurantumi,Mixed,10,"602 - AUTOMOTIVE  ENG. TECH.
603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.
608 - ELECTRICAL ENG. TECH.
614 - COMPUTER HARDWARE & SOFTWARE
622 - SOLAR PV TECHNOLOGY (CBT OPTION)
626 - WATER TECHNOLOGY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
707 - ARCHITECTURAL DRAUGHTMANSHIP",Day/Boarding
88,Takrowase Technical Institute,9022600,Eastern,Kwaebibrim,Takrowasi,Mixed,6,"608 - ELECTRICAL ENG. TECH.
610 - AGRICULTURAL MECHANIZATION TECH.
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/Boarding
89,Amankwakrom Fisheries Agric. Tech. Inst.,9020901,Eastern,Kwahu Afram Plains North,Amankwakrom,Mixed,10,"603 - WELDING & FABRICATION TECH.
608 - ELECTRICAL ENG. TECH.
610 - AGRICULTURAL MECHANIZATION TECH.
612 - ELECTRONICS ENG. TECH.
614 - COMPUTER HARDWARE & SOFTWARE
701 - CREATIVE ART TECHNOLOGY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/Boarding
90,St. Mary's Voc./Tech. Inst.,9020902,Eastern,Kwahu Afram Plains North,Adiembra,Girls,9,"603 - WELDING & FABRICATION TECH.
701 - CREATIVE ART TECHNOLOGY
705 - WOOD TECHNOLOGY
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
804 - TEXTILE TECHNOLOGY
901 - BUSINESS SECRETARIAL
902 - BUSINESS ACCOUNTING
903 - BUSINESS INFO. TECH.",Day/Boarding
91,"TSC Technical Institute, Donkorkrom",9020903,Eastern,Kwahu Afram Plains North,Donkorkrom,Mixed,3,"603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.
615 - INFORMATION TECH.",Day
92,St. Joseph's Tech. Inst.,9022001,Eastern,Kwahu East,Kwahu Tafo,Mixed,11,"602 - AUTOMOTIVE  ENG. TECH.
603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.
608 - ELECTRICAL ENG. TECH.
612 - ELECTRONICS ENG. TECH.
614 - COMPUTER HARDWARE & SOFTWARE
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
903 - BUSINESS INFO. TECH.",Day/Boarding
93,Abetifi Tech. Inst.,9021001,Eastern,Kwahu East,Abetifi,Mixed,14,"602 - AUTOMOTIVE  ENG. TECH.
603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.
608 - ELECTRICAL ENG. TECH.
609 - ELECTRICAL MACHINE/MOTOR REWINDING
610 - AGRICULTURAL MECHANIZATION TECH.
612 - ELECTRONICS ENG. TECH.
614 - COMPUTER HARDWARE & SOFTWARE
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
901 - BUSINESS SECRETARIAL
902 - BUSINESS ACCOUNTING",Day/Boarding
94,Abetifi Kyemase Technical  Institute,9021002,Eastern,Kwahu East,Abetifi,Mixed,9,"603 - WELDING & FABRICATION TECH.
608 - ELECTRICAL ENG. TECH.
610 - AGRICULTURAL MECHANIZATION TECH.
702 - PLUMBING & GAS TECHNOLOGY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
707 - ARCHITECTURAL DRAUGHTMANSHIP
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/Boarding
95,Kpong Technical Institute,9021502,Eastern,Lower Manya Krobo,Kpong,Mixed,10,"602 - AUTOMOTIVE  ENG. TECH.
608 - ELECTRICAL ENG. TECH.
614 - COMPUTER HARDWARE & SOFTWARE
702 - PLUMBING & GAS TECHNOLOGY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
809 - HAIRDRESSING
810 - BEAUTY THERAPY",Day/Boarding
96,Koforidua GRATIS Technical Institute,9020104,Eastern,New Juaben Municipal,Koforidua,Mixed,4,"602 - AUTOMOTIVE  ENG. TECH.
603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.
608 - ELECTRICAL ENG. TECH.",Day
97,Koforidua Tech. Inst.,9020101,Eastern,New Juaben,Koforidua,Mixed,16,"602 - AUTOMOTIVE  ENG. TECH.
603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.
608 - ELECTRICAL ENG. TECH.
612 - ELECTRONICS ENG. TECH.
614 - COMPUTER HARDWARE & SOFTWARE
701 - CREATIVE ART TECHNOLOGY
702 - PLUMBING & GAS TECHNOLOGY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
708 - BUILDING CONS. TECH. (CBT OPTION)
709 - BIODIGESTER
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
902 - BUSINESS ACCOUNTING
903 - BUSINESS INFO. TECH.",Day/Boarding
98,Effiduase Technical Institute,9020102,Eastern,New Juaben Municipal,Effiduase-Koforidua,Mixed,6,"608 - ELECTRICAL ENG. TECH.
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
810 - BEAUTY THERAPY",Day/Boarding
99,Abiriw Presbyterian Technical Institute,9021602,Eastern,Okere,Abiriw,Mixed,4,"608 - ELECTRICAL ENG. TECH.
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
809 - HAIRDRESSING",Day
100,Akuapem Technical Institute,9020301,Eastern,Akwapem South,Kitase-Aburi,Mixed,5,"608 - ELECTRICAL ENG. TECH.
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
810 - BEAUTY THERAPY",Day
101,Suhum Technical Institute,9020701,Eastern,Suhum Municipal,Suhum,Mixed,8,"602 - AUTOMOTIVE  ENG. TECH.
608 - ELECTRICAL ENG. TECH.
702 - PLUMBING & GAS TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
810 - BEAUTY THERAPY
901 - BUSINESS SECRETARIAL",Day/Boarding
102,"St. Mary's Technical Institute, Asamankese",9020500,Eastern,West Akim,Asamankese,Mixed,6,"608 - ELECTRICAL ENG. TECH.
615 - INFORMATION TECH.
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
809 - HAIRDRESSING
810 - BEAUTY THERAPY",Day/Boarding
103,"TSC Technical Institute, Asamankese",9020501,Eastern,West Akim,Asamankese,Mixed,3,"603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.
615 - INFORMATION TECH.",Day
104,Denkyembour Technical Institute,9021105,Eastern,Denkyembour,Boadua,Mixed,4,"608 - ELECTRICAL ENG. TECH.
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/Boarding
105,Asakraka Technical Institute,9022301,Eastern,Kwahu South,Asakraka,Mixed,6,"608 - ELECTRICAL ENG. TECH.
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
810 - BEAUTY THERAPY",Day
106,Somanya Technical Institute,9021401,Eastern,Yilo Krobo,Somanya,Mixed,6,"602 - AUTOMOTIVE  ENG. TECH.
608 - ELECTRICAL ENG. TECH.
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
810 - BEAUTY THERAPY",Day/Boarding
107,Tutu Methodist Technical Institute,9021603,Eastern,Akuampem North Municipal,Tutu,Mixed,6,"602 - AUTOMOTIVE  ENG. TECH.
608 - ELECTRICAL ENG. TECH.
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
810 - BEAUTY THERAPY",Day
108,Applied Technology Institute - Anyinam,9022201,Eastern,Atiwa East,Anyinam,Mixed,3,"608 - ELECTRICAL ENG. TECH.
705 - WOOD TECHNOLOGY
802 - GARMENT / FASHION TECH.",Day
109,New Century Technical Institute,9010104,G. Accra,Ablekuma West Municipal,Dansoman,Mixed,10,"608 - ELECTRICAL ENG. TECH.
611 - REFRIGERATION & AIR-CONDITION
612 - ELECTRONICS ENG. TECH.
614 - COMPUTER HARDWARE & SOFTWARE
621 - LEATHER WORKS TECHNOLOGY
702 - PLUMBING & GAS TECHNOLOGY
705 - WOOD TECHNOLOGY
707 - ARCHITECTURAL DRAUGHTMANSHIP
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day
110,Sacred Heart Tech. Inst.,9010102,G. Accra,Accra Metro,Jamsetown,Mixed,7,"614 - COMPUTER HARDWARE & SOFTWARE
705 - WOOD TECHNOLOGY
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
809 - HAIRDRESSING
901 - BUSINESS SECRETARIAL
902 - BUSINESS ACCOUNTING",Day
111,Ada Tech. Inst.,9011601,G. Accra,Ada East,Ada,Mixed,14,"602 - AUTOMOTIVE  ENG. TECH.
603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.
608 - ELECTRICAL ENG. TECH.
612 - ELECTRONICS ENG. TECH.
615 - INFORMATION TECH.
622 - SOLAR PV TECHNOLOGY (CBT OPTION)
702 - PLUMBING & GAS TECHNOLOGY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
901 - BUSINESS SECRETARIAL
902 - BUSINESS ACCOUNTING",Day/Boarding
112,Ashiaman Technical Institute,9011001,G. Accra,Ashiaman Municipal,Ashaiman,Mixed,10,"602 - AUTOMOTIVE  ENG. TECH.
603 - WELDING & FABRICATION TECH.
608 - ELECTRICAL ENG. TECH.
612 - ELECTRONICS ENG. TECH.
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
901 - BUSINESS SECRETARIAL
902 - BUSINESS ACCOUNTING
903 - BUSINESS INFO. TECH.",Day
113,"Opportunities Industrialization Technical Institute, Accra",9010123,G. Accra,Ayawaso West Municipal,East Legon,Mixed,7,"602 - AUTOMOTIVE  ENG. TECH.
608 - ELECTRICAL ENG. TECH.
701 - CREATIVE ART TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
901 - BUSINESS SECRETARIAL",Day
114,Pilot Technical Institute,9010105,G. Accra,Ayawaso Central Municipal,Kokomlemle,Mixed,10,"603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.
608 - ELECTRICAL ENG. TECH.
611 - REFRIGERATION & AIR-CONDITION
612 - ELECTRONICS ENG. TECH.
614 - COMPUTER HARDWARE & SOFTWARE
619 - DATABASE MANAGEMENT (CBT OPTION, FOR GIRLS ONLY)
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
707 - ARCHITECTURAL DRAUGHTMANSHIP",Day
115,Kanda Technical Institute,9010106,G. Accra,Ayawaso East Municipal,Kanda,Mixed,2,"802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/Boarding
