S/N,Institution,Inst. Code,Region,District,Location,Gender,No. of Programs,Programs (Code - Name),Status
116,Accra Tech. Trg. Centre,9010101,G. Accra,Ayawaso South Municipal,Kokomlemle,Mixed,17,"601 - AUTOBODY REPAIRS
602 - AUTOMOTIVE  ENG. TECH.
603 - WELDING & FABRICATION TECH.
605 - INDUSTRIAL MECHANICS
606 - MECHANICAL ENG TECH.
607 - SMALL ENGINES TECH.
608 - ELECTRICAL ENG. TECH.
611 - REFRIGERATION & AIR-CONDITION
612 - ELECTRONICS ENG. TECH.
614 - COMPUTER HARDWARE & SOFTWARE
701 - CREATIVE ART TECHNOLOGY
702 - PLUMBING & GAS TECHNOLOGY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
707 - ARCHITECTURAL DRAUGHTMANSHIP
802 - GARMENT / FASHION TECH.
903 - BUSINESS INFO. TECH.",Day/Boarding
117,Bedeku Technical Institute,9010500,G. Accra,Ada East,Bedeku,Mixed,6,"603 - WELDING & FABRICATION TECH.
608 - ELECTRICAL ENG. TECH.
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day
118,Ngleshie Amanfro Technical Institute,9011302,G. Accra,Ga South Municipal,Ngleshie Amanfro,Mixed,5,"601 - AUTOBODY REPAIRS
608 - ELECTRICAL ENG. TECH.
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day
119,Madina Technical Institute,9010901,G. Accra,La Nkwantanang-Madina Municipal,Madin,Mixed,7,"602 - AUTOMOTIVE  ENG. TECH.
608 - ELECTRICAL ENG. TECH.
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
809 - HAIRDRESSING
810 - BEAUTY THERAPY",Day/Boarding
120,Teshie Tech. Instittute,9011701,G. Accra,Ledzokuku Municipal,Teshie,Mixed,7,"608 - ELECTRICAL ENG. TECH.
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
902 - BUSINESS ACCOUNTING
903 - BUSINESS INFO. TECH.",Day
121,Afienya  Technical Institute,9010602,G. Accra,Ningo Prampram,Afienya,Mixed,7,"603 - WELDING & FABRICATION TECH.
608 - ELECTRICAL ENG. TECH.
702 - PLUMBING & GAS TECHNOLOGY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/Boarding
122,Prampram Technical Institute,9010601,G. Accra,Ningo Prampram,Prampram,Mixed,8,"602 - AUTOMOTIVE  ENG. TECH.
608 - ELECTRICAL ENG. TECH.
614 - COMPUTER HARDWARE & SOFTWARE
702 - PLUMBING & GAS TECHNOLOGY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/Boarding
123,South Labone Girls Technical Institute,9010107,G. Accra,Korle Klottey Municipal,Labone,Girls,4,"802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
809 - HAIRDRESSING
810 - BEAUTY THERAPY",Day/Boarding
124,Agomeda Technical Institute,9010702,G. Accra,Shai Osudoku,Agomeda,Mixed,7,"608 - ELECTRICAL ENG. TECH.
612 - ELECTRONICS ENG. TECH.
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
809 - HAIRDRESSING",Day
125,Dodowa Technical Institute,9010700,G. Accra,Shai Osudoku,Dodowa,Mixed,5,"608 - ELECTRICAL ENG. TECH.
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day
126,Tema Tech. Inst.,9010201,G. Accra,Tema Metro,Tema,Mixed,20,"602 - AUTOMOTIVE  ENG. TECH.
603 - WELDING & FABRICATION TECH.
605 - INDUSTRIAL MECHANICS
606 - MECHANICAL ENG TECH.
608 - ELECTRICAL ENG. TECH.
612 - ELECTRONICS ENG. TECH.
613 - PRINTING
614 - COMPUTER HARDWARE & SOFTWARE
622 - SOLAR PV TECHNOLOGY (CBT OPTION)
702 - PLUMBING & GAS TECHNOLOGY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
707 - ARCHITECTURAL DRAUGHTMANSHIP
708 - BUILDING CONS. TECH. (CBT OPTION)
709 - BIODIGESTER
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
901 - BUSINESS SECRETARIAL
902 - BUSINESS ACCOUNTING
903 - BUSINESS INFO. TECH.",Day/Boarding
127,Tema Mission Technical Institute,9010206,G. Accra,Tema Metro,Tema,Mixed,7,"608 - ELECTRICAL ENG. TECH.
612 - ELECTRONICS ENG. TECH.
622 - SOLAR PV TECHNOLOGY (CBT OPTION)
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/Boarding
128,Government Technical Institute,9010108,G. Accra,Okaikwei South Municipal,Kaneshie-Accra,Mixed,3,"601 - AUTOBODY REPAIRS
602 - AUTOMOTIVE  ENG. TECH.
603 - WELDING & FABRICATION TECH.",Day
129,Danfa Technical Institute,9010906,G. Accra,La Nkwantanang Municipal,Danfa,Mixed,4,"608 - ELECTRICAL ENG. TECH.
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.",Day
130,Nima Technical Institute,9010112,G. Accra,Ayawaso East Municipal,Nima,Mixed,2,"802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day
131,East Legon Applied Technology Institute,9011400,G. Accra,Ayawaso West Municipal,East Legon,Mixed,4,"602 - AUTOMOTIVE  ENG. TECH.
604 - HEAVY DUTY MECHANICS
608 - ELECTRICAL ENG. TECH.
612 - ELECTRONICS ENG. TECH.",Day/Boarding
132,Nalerigu Technical Institute,9081000,North East,East Mamprusi,Nalerigu,Mixed,6,"608 - ELECTRICAL ENG. TECH.
610 - AGRICULTURAL MECHANIZATION TECH.
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
804 - TEXTILE TECHNOLOGY",Day/Boarding
133,Walewale Technical Institute,9080601,North East,West Mampusi,Walawale,Mixed,13,"603 - WELDING & FABRICATION TECH.
608 - ELECTRICAL ENG. TECH.
610 - AGRICULTURAL MECHANIZATION TECH.
614 - COMPUTER HARDWARE & SOFTWARE
618 - SOFTWARE DEVELOPMENT (CBT OPTION, FOR GIRLS ONLY)
702 - PLUMBING & GAS TECHNOLOGY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
804 - TEXTILE TECHNOLOGY
901 - BUSINESS SECRETARIAL
902 - BUSINESS ACCOUNTING",Day/Boarding
134,Loagri Technical Institute,9080701,North East,Mampurugu Moagduri,Loagri,Mixed,5,"615 - INFORMATION TECH.
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
804 - TEXTILE TECHNOLOGY",Day/ Boarding
135,Zugu Dabogni Technical Institute,9081600,Northern,Kumbungu,Zugu Dabogni,Mixed,6,"608 - ELECTRICAL ENG. TECH.
610 - AGRICULTURAL MECHANIZATION TECH.
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/Boarding
136,Tamale Technical Institute,9081901,Northern,Sagnerigu,Tamale,Mixed,11,"602 - AUTOMOTIVE  ENG. TECH.
603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.
608 - ELECTRICAL ENG. TECH.
610 - AGRICULTURAL MECHANIZATION TECH.
612 - ELECTRONICS ENG. TECH.
701 - CREATIVE ART TECHNOLOGY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/Boarding
137,Gbewa Technical Institute,9080110,Northern,Tamale Metro,Tamale,Mixed,4,"802 - GARMENT / FASHION TECH.
804 - TEXTILE TECHNOLOGY
809 - HAIRDRESSING
810 - BEAUTY THERAPY",Day
138,"St. Joseph's Tech. Inst., Saboba",9080901,Northern,Saboba,Saboba,Mixed,14,"602 - AUTOMOTIVE  ENG. TECH.
603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.
608 - ELECTRICAL ENG. TECH.
612 - ELECTRONICS ENG. TECH.
701 - CREATIVE ART TECHNOLOGY
702 - PLUMBING & GAS TECHNOLOGY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
901 - BUSINESS SECRETARIAL
902 - BUSINESS ACCOUNTING
903 - BUSINESS INFO. TECH.",Day/ Boarding
139,Dabokpa Voc/Tech. Inst.,9080101,Northern,Tamale Metro,Tamale,Mixed,22,"602 - AUTOMOTIVE  ENG. TECH.
603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.
607 - SMALL ENGINES TECH.
608 - ELECTRICAL ENG. TECH.
610 - AGRICULTURAL MECHANIZATION TECH.
611 - REFRIGERATION & AIR-CONDITION
612 - ELECTRONICS ENG. TECH.
614 - COMPUTER HARDWARE & SOFTWARE
618 - SOFTWARE DEVELOPMENT (CBT OPTION, FOR GIRLS ONLY)
622 - SOLAR PV TECHNOLOGY (CBT OPTION)
625 - RECYCLING TECHNOLOGY (CBT OPTION)
701 - CREATIVE ART TECHNOLOGY
702 - PLUMBING & GAS TECHNOLOGY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
708 - BUILDING CONS. TECH. (CBT OPTION)
709 - BIODIGESTER
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
901 - BUSINESS SECRETARIAL
902 - BUSINESS ACCOUNTING",Day/Boarding
140,"St. Mary's Technical Institute,Tamale",9080102,Northern,Tamale Metro,Tamale,Girls,9,"607 - SMALL ENGINES TECH.
608 - ELECTRICAL ENG. TECH.
614 - COMPUTER HARDWARE & SOFTWARE
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
804 - TEXTILE TECHNOLOGY
809 - HAIRDRESSING
810 - BEAUTY THERAPY
901 - BUSINESS SECRETARIAL",Day/Boarding
141,Lamashegu Technical Institute,9080103,Northern,Tamale Metro,Tamale,Mixed,11,"603 - WELDING & FABRICATION TECH.
608 - ELECTRICAL ENG. TECH.
612 - ELECTRONICS ENG. TECH.
702 - PLUMBING & GAS TECHNOLOGY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
901 - BUSINESS SECRETARIAL
902 - BUSINESS ACCOUNTING
903 - BUSINESS INFO. TECH.",Day/Boarding
142,Kumbungu Vocational Techncal Institute,9087782,Northern,Kumbungu,Kumbungu,Mixed,4,"705 - WOOD TECHNOLOGY
802 - GARMENT / FASHION TECH.
809 - HAIRDRESSING
810 - BEAUTY THERAPY",Day
143,"GRATIS Technical Institute, Tamale",9080104,Northern,Tamale Metro,Tamale,Mixed,2,"603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.",Day
144,Nyohini Community Technical Institute,9080105,Northern,Tamale Mun,Tamale,Mixed,7,"608 - ELECTRICAL ENG. TECH.
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
809 - HAIRDRESSING
810 - BEAUTY THERAPY",Day/Boarding
145,Tatale Technical Institute,9082045,Northern,Tatale,Tatale,Mixed,3,"608 - ELECTRICAL ENG. TECH.
615 - INFORMATION TECH.
802 - GARMENT / FASHION TECH.",Day
146,Zabzugu Technical Institute,9081606,Northern,Zabzugu,Zabzugu,Mixed,2,"802 - GARMENT / FASHION TECH.
804 - TEXTILE TECHNOLOGY",Day
147,Kofi Annan Technical Institute,9081601,Northern,Kumbungu,Nwodua,Mixed,6,"608 - ELECTRICAL ENG. TECH.
610 - AGRICULTURAL MECHANIZATION TECH.
615 - INFORMATION TECH.
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/Boarding
148,Nyong Technical Institute,9080301,Northern,Karaga,Nyong,Mixed,7,"603 - WELDING & FABRICATION TECH.
608 - ELECTRICAL ENG. TECH.
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
809 - HAIRDRESSING",Day/Boarding
149,Savelugu Technical Institute,9081903,Northern,Savelugu Municipal,Savelugu,Mixed,2,"802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/ Boarding
150,Fr. Dogli Memorial Technical Institute,9070401,Oti,Jasikan,New Ayoma,Mixed,11,"608 - ELECTRICAL ENG. TECH.
610 - AGRICULTURAL MECHANIZATION TECH.
614 - COMPUTER HARDWARE & SOFTWARE
702 - PLUMBING & GAS TECHNOLOGY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
809 - HAIRDRESSING
901 - BUSINESS SECRETARIAL
902 - BUSINESS ACCOUNTING",Day/Boarding
151,Kaakyi Technical Institute,9072001,Oti,Kete Krachi,Kete Krachi,Mixed,6,"602 - AUTOMOTIVE  ENG. TECH.
608 - ELECTRICAL ENG. TECH.
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day
152,St Theresa's Technical Institute,9070800,Oti,Krachi Nchumuru,Chinderi,Mixed,7,"608 - ELECTRICAL ENG. TECH.
610 - AGRICULTURAL MECHANIZATION TECH.
614 - COMPUTER HARDWARE & SOFTWARE
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
901 - BUSINESS SECRETARIAL",Day/Boarding
153,Lolobi Technical Institute,9072112,Oti,Guan,Lolobi Ashiambi,Mixed,5,"608 - ELECTRICAL ENG. TECH.
705 - WOOD TECHNOLOGY
708 - BUILDING CONS. TECH. (CBT OPTION)
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day
154,Dambai Technical Institute,9073012,Oti,Krachi East,Dambai,Mixed,5,"608 - ELECTRICAL ENG. TECH.
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
804 - TEXTILE TECHNOLOGY",Day
155,Bole Technical Institute,9080700,Savannah,Bole,Bole,Mixed,7,"603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.
608 - ELECTRICAL ENG. TECH.
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
804 - TEXTILE TECHNOLOGY",Day/Boarding
156,Buipe Technical Institute,9081501,Savannah,Central Gonja,Buipe,Mixed,9,"608 - ELECTRICAL ENG. TECH.
610 - AGRICULTURAL MECHANIZATION TECH.
701 - CREATIVE ART TECHNOLOGY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
804 - TEXTILE TECHNOLOGY
902 - BUSINESS ACCOUNTING",Day/ Boarding
157,Sawla Girls Vocational Institute,9080655,Savannah,Sawla Tuna Kalba,Sawla,Girls,4,"802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
804 - TEXTILE TECHNOLOGY
901 - BUSINESS SECRETARIAL",Day/Boarding
158,Salaga Technical Institute,9081500,Savannah,East Gonja,Salaga,Mixed,3,"603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.
802 - GARMENT / FASHION TECH.",Day/Boarding
159,Damongo Technical Institute,9082100,Savannah,West Gonja,Damongo,Mixed,2,"706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.",Day/ Boarding
160,Bawku Tech. Inst.,9090101,Upper East,Bawku East,Bawku,Mixed,15,"602 - AUTOMOTIVE  ENG. TECH.
603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.
608 - ELECTRICAL ENG. TECH.
610 - AGRICULTURAL MECHANIZATION TECH.
612 - ELECTRONICS ENG. TECH.
701 - CREATIVE ART TECHNOLOGY
702 - PLUMBING & GAS TECHNOLOGY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
901 - BUSINESS SECRETARIAL
902 - BUSINESS ACCOUNTING
903 - BUSINESS INFO. TECH.",Day/Boarding
161,Kpalwega Technical Institute,9090102,Upper East,Bawku East,Bawku,Mixed,4,"702 - PLUMBING & GAS TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
901 - BUSINESS SECRETARIAL",Day/Boarding
162,Kusanaba Technical Institute,9090600,Upper East,Bawku West Mun.,Binaba,Mixed,5,"608 - ELECTRICAL ENG. TECH.
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/Boarding
163,Bolga Tech. Inst.,9090401,Upper East,Bolgatanga,Bolgatanga,Mixed,15,"602 - AUTOMOTIVE  ENG. TECH.
603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.
608 - ELECTRICAL ENG. TECH.
612 - ELECTRONICS ENG. TECH.
614 - COMPUTER HARDWARE & SOFTWARE
701 - CREATIVE ART TECHNOLOGY
702 - PLUMBING & GAS TECHNOLOGY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
707 - ARCHITECTURAL DRAUGHTMANSHIP
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
901 - BUSINESS SECRETARIAL
902 - BUSINESS ACCOUNTING",Day/Boarding
164,Bolgatanga Central Technical Institute,9090403,Upper East,Bolgatanga Mun,Bolgatanga,Mixed,7,"603 - WELDING & FABRICATION TECH.
608 - ELECTRICAL ENG. TECH.
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
809 - HAIRDRESSING
901 - BUSINESS SECRETARIAL",Day/Boarding
165,"GRATIS Technical Institute, Bolga",9090402,Upper East,Bolgatanga Mun,Bolgatanga,Mixed,2,"603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.",Day/Boarding
166,Bongo Technical Institute,9090701,Upper East,Bongo,Bongo,Mixed,4,"608 - ELECTRICAL ENG. TECH.
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/Boarding
167,Sandema Technical Institute,9091000,Upper East,Builsa North,Sandema,Mixed,6,"608 - ELECTRICAL ENG. TECH.
610 - AGRICULTURAL MECHANIZATION TECH.
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/Boarding
168,TSC Technical Institute - Garu,9090800,Upper East,Garu,Garu,Mixed,2,"603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.",Day
169,St. Bernadettes Tech/Voc. Institute,9090901,Upper East,Kassena Nanakana East,Navrongo,Mixed,10,"603 - WELDING & FABRICATION TECH.
608 - ELECTRICAL ENG. TECH.
701 - CREATIVE ART TECHNOLOGY
702 - PLUMBING & GAS TECHNOLOGY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
901 - BUSINESS SECRETARIAL
902 - BUSINESS ACCOUNTING",Day/ Boarding
170,TSC Technical Institute -Kassena Nankana,9090903,Upper East,Kassena Nankana East,,Mixed,10,"602 - AUTOMOTIVE  ENG. TECH.
603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.
608 - ELECTRICAL ENG. TECH.
614 - COMPUTER HARDWARE & SOFTWARE
615 - INFORMATION TECH.
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/Boarding
171,Nabango Technical Institute,9095606,Upper East,Kassena Nankana East,Nabango,Mixed,3,"706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
804 - TEXTILE TECHNOLOGY",Day
172,Navrongo Technical Institute,9090902,Upper East,Kassena Nankana Mun.,Navrongo,Mixed,5,"608 - ELECTRICAL ENG. TECH.
621 - LEATHER WORKS TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/Boarding
173,Namalteng Technical Institute,9091200,Upper East,Talensi,Gbeogo Namalteng,Mixed,5,"608 - ELECTRICAL ENG. TECH.
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
804 - TEXTILE TECHNOLOGY",Day/Boarding
