S/N,Institution,Inst. Code,Region,District,Location,Gender,No. of Programs,Programs (Code - Name),Status
174,Issa Technical Institute,9100800,Upper West,Dafiama Busie Issa,Issa,Mixed,7,"608 - ELECTRICAL ENG. TECH.
610 - AGRICULTURAL MECHANIZATION TECH.
614 - COMPUTER HARDWARE & SOFTWARE
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/Boarding
175,St. Basilides Voc./Tech. Inst.,9101001,Upper West,Nadowli Kaleo,Kaleo,Mixed,6,"603 - WELDING & FABRICATION TECH.
608 - ELECTRICAL ENG. TECH.
622 - SOLAR PV TECHNOLOGY (CBT OPTION)
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.",Day/Boarding
176,"TSC Technical Institute, Nadowli - Kaleo",9101002,Upper West,Nadowli Kaleo,Nadowli,Mixed,2,"603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.",Day
177,St. John's Voc. Tech. Institute,9100901,Upper West,Nandom,Nandom,Mixed,6,"602 - AUTOMOTIVE  ENG. TECH.
603 - WELDING & FABRICATION TECH.
608 - ELECTRICAL ENG. TECH.
702 - PLUMBING & GAS TECHNOLOGY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION",Day/Boarding
178,St Anne's Vocational Training Institute,9100902,Upper West,Nandom,Nandom,Girls,5,"615 - INFORMATION TECH.
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
804 - TEXTILE TECHNOLOGY
810 - BEAUTY THERAPY",Day/Boarding
179,St. Clare's Technical Institute,9100400,Upper West,Sisala East,Tumu,Mixed,5,"608 - ELECTRICAL ENG. TECH.
614 - COMPUTER HARDWARE & SOFTWARE
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
804 - TEXTILE TECHNOLOGY",Day/Boarding
180,"GRATIS Technical Institute, Wa",9100103,Upper West,Wa Mun.,Wa,Mixed,2,"603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.",Day
181,Naa-Momori Technical Institute,9100104,Upper West,Wa Mun.,Wa,Mixed,8,"608 - ELECTRICAL ENG. TECH.
615 - INFORMATION TECH.
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
804 - TEXTILE TECHNOLOGY
809 - HAIRDRESSING",Day/Boarding
182,Tibani Technical Institute,9100415,Upper West,Kaleo Nadowu,Tibani,Mixed,4,"705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
804 - TEXTILE TECHNOLOGY",Day/Boarding
183,Birifo Technical Institute,9100741,Upper West,Lawra,Birifo,Mixed,3,"615 - INFORMATION TECH.
705 - WOOD TECHNOLOGY
802 - GARMENT / FASHION TECH.",Day
184,Wa Tech. Inst.,9100101,Upper West,Wa Municipal,Wa,Mixed,15,"602 - AUTOMOTIVE  ENG. TECH.
603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.
608 - ELECTRICAL ENG. TECH.
610 - AGRICULTURAL MECHANIZATION TECH.
612 - ELECTRONICS ENG. TECH.
614 - COMPUTER HARDWARE & SOFTWARE
701 - CREATIVE ART TECHNOLOGY
702 - PLUMBING & GAS TECHNOLOGY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
902 - BUSINESS ACCOUNTING
903 - BUSINESS INFO. TECH.",Day/Boarding
185,Nakori Chansa Technical Institute,9100102,Upper West,Wa Municipal,Wa,Mixed,5,"705 - WOOD TECHNOLOGY
802 - GARMENT / FASHION TECH.
804 - TEXTILE TECHNOLOGY
809 - HAIRDRESSING
810 - BEAUTY THERAPY",Day/Boarding
186,Guo Technical Insititute,9101103,Upper West,Nandom District,Guo,Mixed,4,"705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
804 - TEXTILE TECHNOLOGY",Day/Boarding
187,St. Daniel Comboni Technical Institute,9072101,Volta,Afadzto South,Liati,Mixed,9,"602 - AUTOMOTIVE  ENG. TECH.
603 - WELDING & FABRICATION TECH.
608 - ELECTRICAL ENG. TECH.
610 - AGRICULTURAL MECHANIZATION TECH.
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
707 - ARCHITECTURAL DRAUGHTMANSHIP
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/Boarding
188,Have Tech. Inst.,9072100,Volta,Afadzto South,Have,Mixed,14,"602 - AUTOMOTIVE  ENG. TECH.
603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.
608 - ELECTRICAL ENG. TECH.
610 - AGRICULTURAL MECHANIZATION TECH.
612 - ELECTRONICS ENG. TECH.
614 - COMPUTER HARDWARE & SOFTWARE
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
901 - BUSINESS SECRETARIAL
902 - BUSINESS ACCOUNTING
903 - BUSINESS INFO. TECH.",Day/Boarding
189,Avenorpeme Technical Institute,9072400,Volta,Akatsi South,Avenorpeme,Mixed,5,"608 - ELECTRICAL ENG. TECH.
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/Boarding
190,Ve- Golokwati Technical Institute,9071014,Volta,Afadzto South,Kwati,Mixed,3,"608 - ELECTRICAL ENG. TECH.
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.",Day
191,Avenui-Awudome Technical Institute,9070150,Volta,Ho West,Avenui-Awudome,Mixed,5,"608 - ELECTRICAL ENG. TECH.
614 - COMPUTER HARDWARE & SOFTWARE
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day
192,Ave Technical Institute,9072401,Volta,Akatsi North,Ave,Mixed,4,"608 - ELECTRICAL ENG. TECH.
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day
193,Volta Tech Inst,9070702,Volta,Ho,Matse,Mixed,8,"602 - AUTOMOTIVE  ENG. TECH.
608 - ELECTRICAL ENG. TECH.
614 - COMPUTER HARDWARE & SOFTWARE
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
902 - BUSINESS ACCOUNTING
903 - BUSINESS INFO. TECH.",Day/Boarding
194,Ho -Lokoe Technical Institute,9070704,Volta,Ho Mun.,Ho,Mixed,6,"608 - ELECTRICAL ENG. TECH.
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
809 - HAIRDRESSING
810 - BEAUTY THERAPY",Day/Boarding
195,Ho Technical Institute,9070703,Volta,Ho Mun.,Ho,Mixed,5,"608 - ELECTRICAL ENG. TECH.
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/Boarding
196,Amedzofe Technical Institute,9070101,Volta,Ho West,Amedzofe,Mixed,8,"602 - AUTOMOTIVE  ENG. TECH.
608 - ELECTRICAL ENG. TECH.
610 - AGRICULTURAL MECHANIZATION TECH.
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
902 - BUSINESS ACCOUNTING",Day/Boarding
197,Tsibu Technical Institute,9070113,Volta,Ho West,Tsibu Awodume,Mixed,4,"608 - ELECTRICAL ENG. TECH.
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day
198,E.P. Tech/Voc Inst,9071002,Volta,Hohoe,Alavanyo,Mixed,9,"602 - AUTOMOTIVE  ENG. TECH.
603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.
608 - ELECTRICAL ENG. TECH.
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
902 - BUSINESS ACCOUNTING",Day/Boarding
199,Anlo Tech. Inst.,9070501,Volta,Anloga Municipal,Anloga,Mixed,14,"602 - AUTOMOTIVE  ENG. TECH.
603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.
608 - ELECTRICAL ENG. TECH.
612 - ELECTRONICS ENG. TECH.
701 - CREATIVE ART TECHNOLOGY
702 - PLUMBING & GAS TECHNOLOGY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
804 - TEXTILE TECHNOLOGY
901 - BUSINESS SECRETARIAL
902 - BUSINESS ACCOUNTING",Day/Boarding
200,Caring Sisters Technical Institute,9070503,Volta,Anloga Municipal,Tegbi,Mixed,2,"802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/Boarding
201,Atorkor Technical Institute,9070500,Volta,Keta Mun,Atorkor,Mixed,7,"603 - WELDING & FABRICATION TECH.
608 - ELECTRICAL ENG. TECH.
615 - INFORMATION TECH.
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
804 - TEXTILE TECHNOLOGY",Day/Boarding
202,Kedzi Technical Institute,9070514,Volta,Keta Mun,Kedzi,Mixed,7,"608 - ELECTRICAL ENG. TECH.
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
805 - GRAPHICS DESIGN TECH.
807 - FINE ARTS - PAINTING",Day
203,Kpando Tech. Inst.,9070601,Volta,Kpando Municpal,Kpando,Mixed,18,"602 - AUTOMOTIVE  ENG. TECH.
603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.
608 - ELECTRICAL ENG. TECH.
610 - AGRICULTURAL MECHANIZATION TECH.
614 - COMPUTER HARDWARE & SOFTWARE
615 - INFORMATION TECH.
701 - CREATIVE ART TECHNOLOGY
702 - PLUMBING & GAS TECHNOLOGY
703 - FURNITURE TECHNOLOGY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
708 - BUILDING CONS. TECH. (CBT OPTION)
709 - BIODIGESTER
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
901 - BUSINESS SECRETARIAL
902 - BUSINESS ACCOUNTING",Day/Boarding
204,C.Y.O. Tech/Voc. Inst.,9070602,Volta,Kpando Municpal,Sovie,Mixed,18,"602 - AUTOMOTIVE  ENG. TECH.
603 - WELDING & FABRICATION TECH.
608 - ELECTRICAL ENG. TECH.
610 - AGRICULTURAL MECHANIZATION TECH.
612 - ELECTRONICS ENG. TECH.
614 - COMPUTER HARDWARE & SOFTWARE
617 - COMPUTER NETWORKING (CBT OPTION, FOR GIRLS ONLY)
702 - PLUMBING & GAS TECHNOLOGY
703 - FURNITURE TECHNOLOGY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
707 - ARCHITECTURAL DRAUGHTMANSHIP
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
804 - TEXTILE TECHNOLOGY
809 - HAIRDRESSING
810 - BEAUTY THERAPY
902 - BUSINESS ACCOUNTING",Day/Boarding
205,Toh-Kpalime Technical Institute,9071200,Volta,South Dayi,Toh-Kpalime,Mixed,6,"608 - ELECTRICAL ENG. TECH.
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
903 - BUSINESS INFO. TECH.",Day/Boarding
206,Comboni Tech/Voc Inst.,9070901,Volta,South Tongu,Sogakope,Mixed,14,"602 - AUTOMOTIVE  ENG. TECH.
603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.
608 - ELECTRICAL ENG. TECH.
610 - AGRICULTURAL MECHANIZATION TECH.
613 - PRINTING
622 - SOLAR PV TECHNOLOGY (CBT OPTION)
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
901 - BUSINESS SECRETARIAL
902 - BUSINESS ACCOUNTING
903 - BUSINESS INFO. TECH.",Day/Boarding
207,Klefe Technical Institute,9070705,Volta,Ho Mun.,Klefe,Mixed,3,"608 - ELECTRICAL ENG. TECH.
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/Boarding
208,Dzodze Technical Institute,9070710,Volta,Ketu North,Dzodze,Mixed,4,"608 - ELECTRICAL ENG. TECH.
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
804 - TEXTILE TECHNOLOGY",Day
209,Sogakope Technial Institute,9071904,Volta,South Tongu,Sogakope,Mixed,3,"608 - ELECTRICAL ENG. TECH.
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day
210,Botoku Technical Insitute,9071201,Volta,Dayi,Botoku,Mixed,6,"608 - ELECTRICAL ENG. TECH.
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
809 - HAIRDRESSING",Day
211,Woe Technical Institute,9070515,Volta,Keta Mun,Woe,Mixed,4,"602 - AUTOMOTIVE  ENG. TECH.
608 - ELECTRICAL ENG. TECH.
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.",Day
212,Anfoeta Technical Institute,9070155,Volta,Ho West,Anfoeta Gborgame,Mixed,10,"608 - ELECTRICAL ENG. TECH.
610 - AGRICULTURAL MECHANIZATION TECH.
615 - INFORMATION TECH.
702 - PLUMBING & GAS TECHNOLOGY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
809 - HAIRDRESSING
810 - BEAUTY THERAPY",Day/ Boarding
213,TSC Technical Institute - Asankragwa,9041300,Western,Amenfi West,Asankragwa,Mixed,2,"603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.",Day
214,Takoradi Tech. Inst.,9040101,Western,Effia Kwesimitsim,Takoradi,Mixed,23,"602 - AUTOMOTIVE  ENG. TECH.
603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.
607 - SMALL ENGINES TECH.
608 - ELECTRICAL ENG. TECH.
611 - REFRIGERATION & AIR-CONDITION
612 - ELECTRONICS ENG. TECH.
614 - COMPUTER HARDWARE & SOFTWARE
615 - INFORMATION TECH.
618 - SOFTWARE DEVELOPMENT (CBT OPTION, FOR GIRLS ONLY)
620 - DIGITAL DESIGNING TECHNOLOGY
622 - SOLAR PV TECHNOLOGY (CBT OPTION)
625 - RECYCLING TECHNOLOGY (CBT OPTION)
702 - PLUMBING & GAS TECHNOLOGY
706 - BUILDING CONSTRUCTION
707 - ARCHITECTURAL DRAUGHTMANSHIP
708 - BUILDING CONS. TECH. (CBT OPTION)
709 - BIODIGESTER
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
901 - BUSINESS SECRETARIAL
902 - BUSINESS ACCOUNTING
903 - BUSINESS INFO. TECH.",Day/ Boarding
215,Takoradi Community Technical Institute,9040107,Western,Effia Kwesimitsim,Anaji,Mixed,4,"608 - ELECTRICAL ENG. TECH.
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/Boarding
216,Charlotte Dolphyne Technical Institute,9040402,Western,Ellembele,Sanzule,Mixed,6,"603 - WELDING & FABRICATION TECH.
608 - ELECTRICAL ENG. TECH.
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
903 - BUSINESS INFO. TECH.",Day/Boarding
217,Kikam Tech. Inst.,9040401,Western,Ellembelle,Kikam,Mixed,12,"602 - AUTOMOTIVE  ENG. TECH.
603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.
608 - ELECTRICAL ENG. TECH.
612 - ELECTRONICS ENG. TECH.
614 - COMPUTER HARDWARE & SOFTWARE
622 - SOLAR PV TECHNOLOGY (CBT OPTION)
702 - PLUMBING & GAS TECHNOLOGY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
707 - ARCHITECTURAL DRAUGHTMANSHIP
802 - GARMENT / FASHION TECH.",Day/Boarding
218,Asasetre Technical Institute,9040415,Western,Ellembelle,Asasetre,Mixed,6,"608 - ELECTRICAL ENG. TECH.
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
809 - HAIRDRESSING
810 - BEAUTY THERAPY",Day
219,TSC Technical Institute - Half Assini,9040700,Western,Jomoro,Half Assini,Mixed,2,"603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.",Day/Boarding
220,Axim Technical Institute,9040301,Western,Nzema East,Axim,Mixed,7,"603 - WELDING & FABRICATION TECH.
608 - ELECTRICAL ENG. TECH.
702 - PLUMBING & GAS TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
809 - HAIRDRESSING",Day/Boarding
221,Sekondi Takoradi Technical Institute,9040102,Western,Sekondi Takoradi Metro,Takoradi,Mixed,8,"602 - AUTOMOTIVE  ENG. TECH.
603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.
608 - ELECTRICAL ENG. TECH.
611 - REFRIGERATION & AIR-CONDITION
615 - INFORMATION TECH.
702 - PLUMBING & GAS TECHNOLOGY
802 - GARMENT / FASHION TECH.",Day
222,Opportunities Industralisation Technical Institute - Takoradi,9040105,Western,Sekondi Takoradi Metro,Takoradi,Mixed,8,"603 - WELDING & FABRICATION TECH.
608 - ELECTRICAL ENG. TECH.
706 - BUILDING CONSTRUCTION
707 - ARCHITECTURAL DRAUGHTMANSHIP
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
804 - TEXTILE TECHNOLOGY
901 - BUSINESS SECRETARIAL",Day
223,Essipun Technical Institute,9040106,Western,Sekondi Takoradi Metro,Essipun Sekondi,Mixed,11,"602 - AUTOMOTIVE  ENG. TECH.
603 - WELDING & FABRICATION TECH.
608 - ELECTRICAL ENG. TECH.
611 - REFRIGERATION & AIR-CONDITION
614 - COMPUTER HARDWARE & SOFTWARE
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
809 - HAIRDRESSING
810 - BEAUTY THERAPY",Day/Boarding
224,Shama Technical Institute,9041100,Western,Shama,Shama,Mixed,7,"608 - ELECTRICAL ENG. TECH.
706 - BUILDING CONSTRUCTION
707 - ARCHITECTURAL DRAUGHTMANSHIP
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
809 - HAIRDRESSING
810 - BEAUTY THERAPY",Day
225,Manso-Amenfi Technical Institute,9041200,Western,Wassa Amenfi Central,Manso Amenfi,Mixed,5,"602 - AUTOMOTIVE  ENG. TECH.
608 - ELECTRICAL ENG. TECH.
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/ Boarding
226,Tarkwa Technical Institute,9040201,Western,Wassa West,Tarkwa,Mixed,6,"602 - AUTOMOTIVE  ENG. TECH.
603 - WELDING & FABRICATION TECH.
608 - ELECTRICAL ENG. TECH.
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/Boarding
227,Mesu Akompi Technical Institute,9041412,Western,Wassa Amenfi East,Wassa Saa,Mixed,5,"608 - ELECTRICAL ENG. TECH.
614 - COMPUTER HARDWARE & SOFTWARE
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
804 - TEXTILE TECHNOLOGY",Day
228,Abura Technical Institute,9040800,Western,Ahanta West,Abura,Mixed,6,"608 - ELECTRICAL ENG. TECH.
614 - COMPUTER HARDWARE & SOFTWARE
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/Boarding
229,St. Ann's Technical Institute,9041201,Western,Sekondi Takoradi Metro,Sekondi,Girls,3,"603 - WELDING & FABRICATION TECH.
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day
230,Libermann Technical Institute,9040705,Western,Jomoro,Sowodadzem,Mixed,4,"608 - ELECTRICAL ENG. TECH.
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day/ Boarding
231,Sekondi Technical Institute,9040108,Western,Sekondi Takoradi Metro,Sekondi,Mixed,6,"603 - WELDING & FABRICATION TECH.
608 - ELECTRICAL ENG. TECH.
615 - INFORMATION TECH.
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT",Day
232,TSC Technical Institute - Bibiani,9040600,Western North,Bibiani Anhwiaso Bekwai,Bibiani,Mixed,2,"603 - WELDING & FABRICATION TECH.
606 - MECHANICAL ENG TECH.",Day/Boarding
233,Bonso Nkwanta Technical Institute,9040901,Western North,Juaboso,Bonsu Nkwanta,Mixed,9,"602 - AUTOMOTIVE  ENG. TECH.
608 - ELECTRICAL ENG. TECH.
702 - PLUMBING & GAS TECHNOLOGY
705 - WOOD TECHNOLOGY
706 - BUILDING CONSTRUCTION
802 - GARMENT / FASHION TECH.
803 - CATERING & HOSPITALITY MGT
809 - HAIRDRESSING
810 - BEAUTY THERAPY",Day/ Boarding